Rank,Company,Revenue (M),Profit (M),Assets (M),Employees,Sector,Industry,Years on List,State
857,J.Crew Group,2370.0,-125.0,1201.0,8950,Retailing,Specialty Retailers: Apparel,0,NY
858,EnerSys,2367.0,160.2,2293.0,9400,Industrials,"Electronics, Electrical Equip.",0,PA
859,Guess,2364.0,-7.9,1656.0,14700,Retailing,Specialty Retailers: Apparel,0,CA
860,Patterson-UTI Energy,2357.0,5.9,5759.0,8000,Energy,"Oil and Gas Equipment, Services",0,TX
861,WGL Holdings,2355.0,192.6,6626.0,1586,Energy,Energy,0,WA
862,Wolverine World Wide,2350.0,0.3,2399.0,3700,Apparel,Apparel,0,MI
863,Xilinx,2349.0,622.5,4741.0,3831,Technology,Semiconductors and Other Electronic Components,0,CA
864,Vornado Realty Trust,2345.0,227.4,17398.0,3989,Financials,Real estate,0,NY
865,Middleby,2336.0,298.1,3340.0,8493,Industrials,Industrial Machinery,0,IL
866,MPM Holdings,2331.0,0.0,2717.0,5200,Chemicals,Chemicals,0,NY
867,Cleveland-Cliffs,2330.2,367.0,2953.4,2938,Energy,"Mining, Crude-Oil Production",0,OH
868,GGP,2328.0,657.3,23350.0,1700,Financials,Real estate,0,IL
869,Cypress Semiconductor,2328.0,-80.9,3537.0,6099,Technology,Semiconductors and Other Electronic Components,0,CA
870,Arch Coal,2325.0,238.5,1980.0,3790,Energy,"Mining, Crude-Oil Production",0,MO
871,GMS,2319.0,48.9,1393.0,4464,Wholesalers,Wholesalers: Diversified,0,GA
872,Waters,2309.0,20.3,5340.0,7000,Technology,"Scientific,Photographic and  Control Equipment",0,MA
873,H.B. Fuller,2306.0,58.2,4361.0,5965,Chemicals,Chemicals,0,MN
874,Affiliated Managers Group,2305.0,689.5,8702.0,4400,Financials,Securities,0,FL
875,PerkinElmer,2301.0,292.6,6092.0,11000,Technology,"Scientific,Photographic and  Control Equipment",0,MA
876,Edgewell Personal Care,2298.0,5.7,4189.0,6000,Household Products,Household and Personal Products,0,MO
877,Maxim Integrated Products,2296.0,571.6,4570.0,7040,Technology,Semiconductors and Other Electronic Components,0,CA
878,Knights of Columbus,2290.0,108.1,24954.0,926,Financials,"Insurance: Life, Health (Mutual)",0,CT
879,IDEX,2287.0,337.3,3400.0,7167,Industrials,Industrial Machinery,0,IL
880,DST Systems,2284.0,451.5,2938.0,14200,Business Services,Financial Data Services,0,MO
881,Chicos FAS,2282.0,101.0,1088.0,12350,Retailing,Specialty Retailers: Apparel,0,FL
882,Nu Skin Enterprises,2279.0,129.4,1590.0,48700,Household Products,Household and Personal Products,0,UT
883,Herman Miller,2278.0,123.9,1306.0,7478,Household Products,"Home Equipment, Furnishings",0,MI
884,NLV Financial,2275.0,259.9,30209.0,1065,Financials,"Insurance: Life, Health (stock)",0,VT
885,Curtiss-Wright,2271.0,214.9,3236.0,8600,Aerospace &  Defense,Aerospace and Defense,0,NC
886,New Jersey Resources,2269.0,132.1,3929.0,1052,Energy,Energy,0,NJ
887,REV Group,2268.0,31.4,1254.0,7800,Motor Vehicles &  Parts,Motor Vehicles and Parts,0,WI
888,Mueller Industries,2266.0,85.6,1320.0,4125,Industrials,Industrial Machinery,0,TN
889,GEO Group,2263.0,146.2,4227.0,18512,Business Services,Miscellaneous,0,FL
890,Allison Transmission Holdings,2262.0,504.0,4205.0,2700,Motor Vehicles &  Parts,Motor Vehicles and Parts,0,IN
891,OGE Energy,2261.0,619.0,10413.0,2413,Energy,Utilities: Gas and Electric,0,OK
892,Cheesecake Factory,2261.0,157.4,1333.0,39100,"Hotels, Restaurants &  Leisure",Food Services,0,CA
893,PRA Health Sciences,2259.0,86.9,3358.0,15800,Technology,"Scientific,Photographic and  Control Equipment",0,NC
894,Tupperware Brands,2255.8,-265.4,1388.0,12000,Household Products,Household and Personal Products,0,FL
895,Euronet Worldwide,2252.0,156.8,3140.0,6600,Business Services,Financial Data Services,0,KS
896,FLEETCOR Technologies,2250.0,740.2,11318.0,7890,Business Services,Financial Data Services,0,GA
897,Nationstar Mortgage Holdings,2247.0,30.0,18036.0,7600,Financials,Diversified Financials,0,TX
898,GoDaddy,2232.0,136.4,5738.0,5990,Technology,Internet Services and Retailing,0,AZ
899,Blackhawk Network Holdings,2232.0,-155.8,4140.0,3190,Business Services,Financial Data Services,0,CA
900,Cboe Global Markets,2229.0,401.7,5266.0,889,Financials,Securities,0,IL
901,Snyders-Lance,2227.0,148.5,3618.0,5900,"Food, Beverages &  Tobacco",Food Consumer Products,0,NC
902,Murphy Oil,2226.0,-311.8,9861.0,1128,Energy,"Mining, Crude-Oil Production",0,AR
903,CDK Global,2220.0,295.6,2883.0,8900,Technology,Computer Software,0,IL
904,Texas Roadhouse,2220.0,131.5,1331.0,29524,"Hotels, Restaurants &  Leisure",Food Services,0,KY
905,Kirby,2214.0,313.2,5127.0,5775,Transportation,Shipping,0,TX
906,Square,2214.0,-62.8,2187.0,2338,Business Services,Financial Data Services,0,CA
907,Genesee & Wyoming,2208.0,549.1,8035.0,8000,Transportation,Railroads,0,CT
908,Zayo Group Holdings,2200.0,85.7,8739.0,3794,Telecommunications,Telecommunications,0,CO
909,NewMarket,2198.0,190.5,1712.0,2223,Chemicals,Chemicals,0,VA
910,99 Cents Only Stores,2194.0,-90.3,1537.0,17200,Retailing,Specialty Retailers: Other,0,CA
911,PCM,2193.0,3.1,740.0,4118,Wholesalers,Wholesalers: Electronics and Office Equipment,0,CA
912,Federated Mutual Insurance,2181.0,217.6,7630.0,2388,Financials,Insurance: Property and Casualty (Mutual),0,MN
913,HNI,2176.0,89.8,1392.0,9350,Household Products,"Home Equipment, Furnishings",0,IA
914,Hospitality Properties Trust,2172.0,215.1,7150.0,450,Financials,Real estate,0,MA
915,Greenbrier Cos.,2169.0,116.1,2398.0,11917,Transportation,Transportation Equipment,0,OR
916,Bio-Rad Laboratories,2160.0,122.2,4273.0,8150,Health Care,"Scientific,Photographic and  Control Equipment",0,CA
917,AvalonBay Communities,2159.0,876.9,18415.0,3123,Financials,Real estate,0,VA
918,Renewable Energy Group,2158.0,-79.1,10056.0,853,Energy,Energy,0,IA
919,Atlas Air Worldwide Holdings,2157.0,223.5,4956.0,2870,Transportation,Transportation and Logistics,0,NY
920,Teradata,2156.0,-67.0,2556.0,10615,Technology,Information Technology Services,0,OH
921,LCI Industries,2148.0,132.9,946.0,9852,Motor Vehicles &  Parts,Motor Vehicles and Parts,0,IN
922,Teleflex,2146.0,152.5,6182.0,14400,Health Care,Medical Products and Equipment,0,PA
923,Verisk Analytics,2145.0,555.1,6020.0,7192,Business Services,Financial Data Services,0,NJ
924,Popular,2145.0,107.7,44277.0,7784,Financials,Commercial Banks,0,PR
925,Workday,2143.0,-321.2,4947.0,8200,Technology,Computer Software,0,CA
926,Cooper Cos.,2139.0,372.9,4859.0,11800,Health Care,Medical Products and Equipment,0,CA
927,Express,2138.0,19.4,1188.0,9576,Retailing,Specialty Retailers: Apparel,0,OH
928,Teradyne,2137.0,257.7,3110.0,4500,Technology,Semiconductors and Other Electronic Components,0,MA
929,Werner Enterprises,2117.0,202.9,1808.0,12154,Transportation,"Trucking, Truck Leasing",0,NE
930,Oaktree Capital Group,2100.0,231.5,9015.0,930,Financials,Securities,0,CA
931,Woodward,2099.0,200.5,2757.0,6829,Aerospace &  Defense,Aerospace and Defense,0,CO
932,F5 Networks,2090.0,420.8,2481.0,4366,Technology,Network and Other Communications Equipment,0,WA
933,Valvoline,2084.0,304.0,1915.0,5600,Chemicals,Chemicals,0,KY
934,Roadrunner Transportation Systems,2082.0,-106.7,863.0,4645,Transportation,"Trucking, Truck Leasing",0,IL
935,SemGroup,2082.0,-17.2,5377.0,1220,Energy,Pipelines,0,OK
936,Catalent,2075.0,109.8,3454.0,10800,Health Care,Pharmaceuticals,0,NJ
937,Quorum Health,2072.0,-114.2,1829.0,11250,Health Care,Health Care: Medical Facilities,0,TN
938,Universal,2071.0,106.3,2123.0,24000,"Food, Beverages &  Tobacco",Tobacco,0,VA
939,Nordson,2067.0,295.8,3415.0,7532,Industrials,Industrial Machinery,0,OH
940,ResMed,2067.0,342.3,3469.0,6080,Health Care,Medical Products and Equipment,0,CA
941,Tower International,2066.0,47.6,1260.0,7600,Motor Vehicles &  Parts,Motor Vehicles and Parts,0,MI
942,Freds,2064.0,-140.3,655.0,7324,Food &  Drug Stores,Food and Drug Stores,0,TN
943,Foundation Building Materials,2061.0,82.5,1354.0,3782,Wholesalers,Wholesalers: Diversified,0,CA
944,Kennametal,2058.0,49.1,2416.0,10744,Industrials,Industrial Machinery,0,PA
945,Autodesk,2057.0,-566.9,4114.0,8800,Technology,Computer Software,0,CA
946,Ply Gem Holdings,2056.0,68.3,1320.0,9471,Materials,"Building Materials, Glass",0,NC
947,Central Garden & Pet,2055.0,78.8,1307.0,4050,Household Products,Household and Personal Products,0,CA
948,Matson,2047.0,232.0,2248.0,1947,Transportation,Shipping,0,HI
949,EchoStar,2039.0,392.6,8750.0,2100,Technology,Network and Other Communications Equipment,0,CO
950,Genesis Energy,2028.0,82.6,7138.0,2100,Energy,Pipelines,0,TX
951,SVB Financial Group,2022.0,490.5,51215.0,2438,Financials,Commercial Banks,0,CA
952,Itron,2018.0,57.3,2106.0,7150,Industrials,"Electronics, Electrical Equip.",0,WA
953,Portland General Electric,2009.0,187.0,7838.0,2906,Energy,Utilities: Gas and Electric,0,OR
954,California Resources,2006.0,-266.0,6207.0,1450,Energy,"Mining, Crude-Oil Production",0,CA
955,Esterline Technologies,2005.0,111.6,3120.0,13255,Aerospace &  Defense,Aerospace and Defense,0,WA
956,Delta Tucker Holdings,2004.0,30.6,736.0,8800,Aerospace &  Defense,Aerospace and Defense,0,VA
957,AMN Healthcare Services,1989.0,132.6,1254.0,2980,Health Care,Health Care: Pharmacy and Other Services,0,CA
958,Griffon,1986.0,14.9,1874.0,4700,Materials,"Building Materials, Glass",0,NY
959,Valhi,1980.0,207.5,2908.0,2790,Chemicals,Chemicals,0,TX
960,Hexcel,1973.0,284.0,2781.0,6259,Aerospace &  Defense,Aerospace and Defense,0,CT
961,IDEXX Laboratories,1969.0,263.1,1713.0,7600,Health Care,Medical Products and Equipment,0,ME
962,Deluxe,1966.0,230.2,2209.0,5886,Media,"Publishing, Printing",0,MN
963,M/I Homes,1962.0,72.1,1864.8,1238,Engineering &  Construction,Homebuilders,0,OH
964,Kraton,1960.0,97.5,2933.0,1931,Chemicals,Chemicals,0,TX
965,Stewart Information Services,1956.0,48.7,1406.0,5960,Financials,Insurance: Property and Casualty (Stock),0,TX
966,Marriott Vacations Worldwide,1952.0,226.8,2906.0,11000,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",0,FL
967,SPX FLOW,1952.0,46.4,2689.0,7000,Industrials,Industrial Machinery,0,NC
968,ACCO Brands,1949.0,131.7,2799.0,6620,Household Products,"Home Equipment, Furnishings",0,IL
969,Echo Global Logistics,1943.0,12.6,838.0,2453,Transportation,Transportation and Logistics,0,IL
970,Cadence Design Systems,1943.0,204.1,2419.0,7214,Technology,Computer Software,0,CA
971,Nuance Communications,1939.0,-151.0,5932.0,11600,Technology,Computer Software,0,MA
972,Finish Line,1934.0,-18.2,747.0,8200,Retailing,Specialty Retailers: Apparel,0,IN
973,TransUnion,1934.0,441.2,5119.0,5100,Business Services,Financial Data Services,0,IL
974,ServiceNow,1933.0,-149.1,3398.0,6222,Technology,Computer Software,0,CA
975,Summit Materials,1933.0,121.8,3787.0,6000,Materials,"Building Materials, Glass",0,CO
976,Engility Holdings,1932.0,-35.2,2026.0,8700,Aerospace &  Defense,Aerospace and Defense,0,VA
977,Ferrellgas Partners,1930.0,-54.2,1610.0,3891,Energy,Energy,0,KS
978,Interactive Brokers Group,1927.0,76.0,61162.0,1228,Financials,Securities,0,CT
979,Stepan,1925.0,91.6,1471.0,2096,Chemicals,Chemicals,0,IL
980,Oceaneering International,1922.0,166.4,3024.0,8200,Energy,"Oil and Gas Equipment, Services",0,TX
981,Cimarex Energy,1918.0,494.3,5043.0,910,Energy,"Mining, Crude-Oil Production",0,CO
982,Rexnord,1918.0,74.1,3539.0,8000,Industrials,Industrial Machinery,0,WI
983,Beazer Homes USA,1916.0,31.8,2221.0,1100,Engineering &  Construction,Homebuilders,0,GA
984,MKS Instruments,1916.0,339.1,2414.0,4923,Technology,Semiconductors and Other Electronic Components,0,MA
985,Vail Resorts,1907.0,210.6,4111.0,20150,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",0,CO
986,Ohio National Mutual,1907.0,25.9,41843.0,1300,Financials,"Insurance: Life, Health (stock)",0,OH
987,TopBuild,1906.0,158.1,1750.0,8400,Engineering &  Construction,"Engineering, Construction",0,FL
988,Brown & Brown,1881.0,399.6,5748.0,8491,Financials,Insurance: Property and Casualty (Stock),0,FL
989,Aerojet Rocketdyne Holdings,1877.0,-9.2,2259.0,5157,Aerospace &  Defense,Aerospace and Defense,0,CA
990,Barnes & Noble Education,1874.0,5.4,1300.0,13375,Retailing,Specialty Retailers: Other,0,NJ
991,Superior Energy Services,1874.0,-205.9,3110.0,6400,Energy,"Oil and Gas Equipment, Services",0,TX
992,VeriFone Systems,1871.0,-173.8,2322.0,5600,Technology,Financial Data Services,0,CA
993,Childrens Place,1870.0,84.7,940.0,9800,Retailing,Specialty Retailers: Apparel,0,NJ
994,Tribune Media,1867.0,194.1,8169.0,6000,Media,Entertainment,0,IL
995,Healthcare Services Group,1866.0,88.2,676.0,55000,Health Care,Health Care: Pharmacy and Other Services,0,PA
996,SiteOne Landscape Supply,1862.0,54.6,911.0,3664,Wholesalers,Wholesalers: Diversified,0,GA
997,Charles River Laboratories Intl,1858.0,123.4,2930.0,11800,Health Care,Health Care: Pharmacy and Other Services,0,MA
998,CoreLogic,1851.0,152.2,4077.0,5900,Business Services,Financial Data Services,0,CA
999,Ensign Group,1849.0,40.5,1102.0,21301,Health Care,Health Care: Medical Facilities,0,CA
1000,HCP,1848.0,414.2,14089.0,190,Financials,Real estate,0,CA
